2014-08-25 03:12:46 



















2014-08-25 03:12:46 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-25 03:12:46 Using OpenSSL version OpenSSL 0.9.8y 5 Feb 2013
2014-08-25 03:12:46 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-25 03:12:46 Using data directory /Users/sschepis/syscoin-nodefarm/1/cakenet
2014-08-25 03:12:46 Using at most 125 connections (275 file descriptors available)
2014-08-25 03:12:46 Using 8 threads for script verification
2014-08-25 03:12:46 init message: Verifying wallet...
2014-08-25 03:12:46 dbenv.open LogDir=/Users/sschepis/syscoin-nodefarm/1/cakenet/database ErrorFile=/Users/sschepis/syscoin-nodefarm/1/cakenet/db.log
2014-08-25 03:12:46 Bound to [::]:28419
2014-08-25 03:12:46 Bound to 0.0.0.0:28419
2014-08-25 03:12:46 init message: Loading block index...
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/blocks/index
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/chainstate
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/aliases
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/offers
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/certificates
2014-08-25 03:12:47 Opened LevelDB successfully
2014-08-25 03:12:47 LoadBlockIndexDB(): last block file = 0
2014-08-25 03:12:47 LoadBlockIndexDB(): transaction index disabled
2014-08-25 03:12:47 Initializing databases...
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9
2014-08-25 03:12:47 CBlock(hash=a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908, input=010000000000000000000000000000000000000000000000000000000000000000000000c9740237f4ab7c678bb4d8df9e9f298ac38b04c3582a53cb8b2092eda7f7ee457cfbc553f08f0020d6000000, PoW=0073e199880bd4b3b0afaadfb4716fac8aa62856653480a8e990a85e9450ad06, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, nTime=1405483900, nBits=20008ff0, nNonce=214, vtx=1)
2014-08-25 03:12:47   CTransaction(hash=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=43108)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 0002e7034c4e4e4153413a2048756d616e732057696c6c2050726f766520e28098576520417265204e6f7420416c6f6e6520496e2054686520556e697665727365e280992057697468696e203230205965617273)
    CTxOut(nValue=1024.00000000, scriptPubKey=)
2014-08-25 03:17:44 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 CreateNewBlock(): total size 1000
2014-08-25 03:17:44 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:44 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:44 CreateNewBlock(): total size 1000
2014-08-25 03:17:44 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:44 CreateNewBlock(): total size 1000
2014-08-25 03:17:44 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:44 CreateNewBlock(): total size 1000
2014-08-25 03:17:44 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:44 CreateNewBlock(): total size 1000
2014-08-25 03:17:44 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:44 received: getdata (37 bytes)
2014-08-25 03:17:44 received getdata (1 invsz)
2014-08-25 03:17:44 received getdata for: block 7176cf58103f1d8a20429fc7f173c8aa9c7b2d4e11ba26cffb844676046c9c4e
2014-08-25 03:17:44 sending: block (187 bytes)
2014-08-25 03:17:44 SyscoinMiner:
2014-08-25 03:17:44 proof-of-work found  
  hash: 0000181c983f1b2d0e21d948b6f10d33d563e0c79cb1c1397726a0405f1b36b1  
target: 0005f4c000000000000000000000000000000000000000000000000000000000
2014-08-25 03:17:44 CBlock(hash=8aacbed470766d1394d274e4d063995ff6a90a272e36a4e33ba3aeba1c2a0325, input=020001004e9c6c04764684fbcf26ba114e2d7b9caac873f1c79f42208a1d3f1058cf7671db01eabc562ab9410f8112eb9ea75d9ada892da9c63e82b19e20f81129cfc7e4d8aafa53c0f4051fe0010000, PoW=0000181c983f1b2d0e21d948b6f10d33d563e0c79cb1c1397726a0405f1b36b1, ver=65538, hashPrevBlock=7176cf58103f1d8a20429fc7f173c8aa9c7b2d4e11ba26cffb844676046c9c4e, hashMerkleRoot=e4c7cf2911f8209eb1823ec6a92d89da9a5da79eeb12810f41b92a56bcea01db, nTime=1408936664, nBits=1f05f4c0, nNonce=480, vtx=1)
2014-08-25 03:17:44   CTransaction(hash=e4c7cf2911f8209eb1823ec6a92d89da9a5da79eeb12810f41b92a56bcea01db, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 590101062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=0287c329223e4f9dd7e4845d8f0ba7)
  vMerkleTree: e4c7cf2911f8209eb1823ec6a92d89da9a5da79eeb12810f41b92a56bcea01db 
2014-08-25 03:17:44 generated 128.00
2014-08-25 03:17:44 keypool keep 17
2014-08-25 03:17:44 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 AddToWallet e4c7cf2911f8209eb1823ec6a92d89da9a5da79eeb12810f41b92a56bcea01db  new
2014-08-25 03:17:44 Committing 1 changed transactions to coin database...
2014-08-25 03:17:44 SetBestChain: new best=8aacbed470766d1394d274e4d063995ff6a90a272e36a4e33ba3aeba1c2a0325  height=9  log2_work=18.253561  tx=10  date=2014-08-25 03:17:44 progress=1.000000
2014-08-25 03:17:44 keypool reserve 18
2014-08-25 03:17:44 CreateNewBlock(): total size 1000
2014-08-25 03:17:44 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:44 sending: inv (37 bytes)
2014-08-25 03:17:44 CreateNewBlock(): total size 1000
2014-08-25 03:17:44 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:44 received: getdata (37 bytes)
2014-08-25 03:17:44 received getdata (1 invsz)
2014-08-25 03:17:44 received getdata for: block 8aacbed470766d1394d274e4d063995ff6a90a272e36a4e33ba3aeba1c2a0325
2014-08-25 03:17:44 sending: block (187 bytes)
2014-08-25 03:17:44 CreateNewBlock(): total size 1000
2014-08-25 03:17:44 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:44 CreateNewBlock(): total size 1000
2014-08-25 03:17:44 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:44 CreateNewBlock(): total size 1000
2014-08-25 03:17:44 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:44 CreateNewBlock(): total size 1000
2014-08-25 03:17:44 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:44 CreateNewBlock(): total size 1000
2014-08-25 03:17:44 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:44 CreateNewBlock(): total size 1000
2014-08-25 03:17:44 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:44 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:44 ThreadRPCServer method=getinfo
2014-08-25 03:17:44 keypool added key 119, size=101
2014-08-25 03:17:44 keypool reserve 19
2014-08-25 03:17:44 keypool return 19
2014-08-25 03:17:45 SyscoinMiner:
2014-08-25 03:17:45 proof-of-work found  
  hash: 0002f718a36b4cb0561d6ab9c6945836dd5099c268a04c684173ae09241e72f8  
target: 0004e0de00000000000000000000000000000000000000000000000000000000
2014-08-25 03:17:45 CBlock(hash=e7d1386dd3deebeb402038812197a1035d9815985eb384f3f9e7fefa3275f01c, input=0200010025032a1cbaaea33be3a4362e270aa9f65f9963d0e474d294136d7670d4beac8ae09ced67ac44d41ef8e74f632c7003aaba276e1a9fdf0c29329730c25cc3ebd1d9aafa53dee0041f46010000, PoW=0002f718a36b4cb0561d6ab9c6945836dd5099c268a04c684173ae09241e72f8, ver=65538, hashPrevBlock=8aacbed470766d1394d274e4d063995ff6a90a272e36a4e33ba3aeba1c2a0325, hashMerkleRoot=d1ebc35cc2309732290cdf9f1a6e27baaa03702c634fe7f81ed444ac67ed9ce0, nTime=1408936665, nBits=1f04e0de, nNonce=326, vtx=1)
2014-08-25 03:17:45   CTransaction(hash=d1ebc35cc2309732290cdf9f1a6e27baaa03702c634fe7f81ed444ac67ed9ce0, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 5a0103062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=03788b422f4eca7435a3edba3c2904)
  vMerkleTree: d1ebc35cc2309732290cdf9f1a6e27baaa03702c634fe7f81ed444ac67ed9ce0 
2014-08-25 03:17:45 generated 128.00
2014-08-25 03:17:45 keypool keep 11
2014-08-25 03:17:45 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:45 AddToWallet d1ebc35cc2309732290cdf9f1a6e27baaa03702c634fe7f81ed444ac67ed9ce0  new
2014-08-25 03:17:45 Committing 1 changed transactions to coin database...
2014-08-25 03:17:45 SetBestChain: new best=e7d1386dd3deebeb402038812197a1035d9815985eb384f3f9e7fefa3275f01c  height=10  log2_work=18.314278  tx=11  date=2014-08-25 03:17:45 progress=1.000000
2014-08-25 03:17:45 keypool reserve 19
2014-08-25 03:17:45 CreateNewBlock(): total size 1000
2014-08-25 03:17:45 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:45 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:45 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:45 sending: inv (37 bytes)
2014-08-25 03:17:45 CreateNewBlock(): total size 1000
2014-08-25 03:17:45 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:45 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:45 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:45 CreateNewBlock(): total size 1000
2014-08-25 03:17:45 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:45 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:45 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:45 CreateNewBlock(): total size 1000
2014-08-25 03:17:45 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:45 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:45 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:45 received: getdata (37 bytes)
2014-08-25 03:17:45 received getdata (1 invsz)
2014-08-25 03:17:45 received getdata for: block e7d1386dd3deebeb402038812197a1035d9815985eb384f3f9e7fefa3275f01c
2014-08-25 03:17:45 sending: block (187 bytes)
2014-08-25 03:17:45 CreateNewBlock(): total size 1000
2014-08-25 03:17:45 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:45 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:45 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:45 CreateNewBlock(): total size 1000
2014-08-25 03:17:45 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:45 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:45 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:45 CreateNewBlock(): total size 1000
2014-08-25 03:17:45 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:45 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:45 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:45 CreateNewBlock(): total size 1000
2014-08-25 03:17:45 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:45 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:45 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:45 ThreadRPCServer method=getinfo
2014-08-25 03:17:46 keypool added key 120, size=101
2014-08-25 03:17:46 keypool reserve 20
2014-08-25 03:17:46 keypool return 20
2014-08-25 03:17:46 SyscoinMiner:
2014-08-25 03:17:46 proof-of-work found  
  hash: 0002b16716155dc506adb14921abe9891cc91ef2f7dfecbf65795fb8c1190d0e  
target: 0004130d00000000000000000000000000000000000000000000000000000000
2014-08-25 03:17:46 CBlock(hash=095870ea07bcda525b4a4fef140c7470047cd8d9807fb227670cb13b6eb6596e, input=020001001cf07532fafee7f9f384b35e9815985d03a1972181382040ebebded36d38d1e7ec24cfa0a09f0fdcf7db864f3f7c3d0c716dd2fefbe9231b478a5b3ce1c2cea6daaafa530d13041fc0020000, PoW=0002b16716155dc506adb14921abe9891cc91ef2f7dfecbf65795fb8c1190d0e, ver=65538, hashPrevBlock=e7d1386dd3deebeb402038812197a1035d9815985eb384f3f9e7fefa3275f01c, hashMerkleRoot=a6cec2e13c5b8a471b23e9fbfed26d710c3d7c3f4f86dbf7dc0f9fa0a0cf24ec, nTime=1408936666, nBits=1f04130d, nNonce=704, vtx=1)
2014-08-25 03:17:46   CTransaction(hash=a6cec2e13c5b8a471b23e9fbfed26d710c3d7c3f4f86dbf7dc0f9fa0a0cf24ec, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 5b0104062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=02a354b3646f7dd2ce6228c45cf495)
  vMerkleTree: a6cec2e13c5b8a471b23e9fbfed26d710c3d7c3f4f86dbf7dc0f9fa0a0cf24ec 
2014-08-25 03:17:46 generated 128.00
2014-08-25 03:17:46 keypool keep 8
2014-08-25 03:17:46 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:46 AddToWallet a6cec2e13c5b8a471b23e9fbfed26d710c3d7c3f4f86dbf7dc0f9fa0a0cf24ec  new
2014-08-25 03:17:46 Committing 1 changed transactions to coin database...
2014-08-25 03:17:46 SetBestChain: new best=095870ea07bcda525b4a4fef140c7470047cd8d9807fb227670cb13b6eb6596e  height=11  log2_work=18.383768  tx=12  date=2014-08-25 03:17:46 progress=1.000000
2014-08-25 03:17:46 keypool reserve 20
2014-08-25 03:17:46 CreateNewBlock(): total size 1000
2014-08-25 03:17:46 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:46 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:46 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:46 CreateNewBlock(): total size 1000
2014-08-25 03:17:46 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:46 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:46 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:46 CreateNewBlock(): total size 1000
2014-08-25 03:17:46 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:46 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:46 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:46 CreateNewBlock(): total size 1000
2014-08-25 03:17:46 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:46 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:46 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:46 CreateNewBlock(): total size 1000
2014-08-25 03:17:46 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:46 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:46 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:46 sending: inv (37 bytes)
2014-08-25 03:17:46 CreateNewBlock(): total size 1000
2014-08-25 03:17:46 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:46 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:46 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:46 CreateNewBlock(): total size 1000
2014-08-25 03:17:46 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:46 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:46 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:46 received: getdata (37 bytes)
2014-08-25 03:17:46 received getdata (1 invsz)
2014-08-25 03:17:46 received getdata for: block 095870ea07bcda525b4a4fef140c7470047cd8d9807fb227670cb13b6eb6596e
2014-08-25 03:17:46 sending: block (187 bytes)
2014-08-25 03:17:46 CreateNewBlock(): total size 1000
2014-08-25 03:17:46 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:46 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:17:46 Running ScryptMiner with 1 transactions in block (187 bytes)
2014-08-25 03:17:47 ThreadRPCServer method=getinfo
2014-08-25 03:17:47 keypool added key 121, size=101
2014-08-25 03:17:47 keypool reserve 21
2014-08-25 03:17:47 keypool return 21
2014-08-25 03:17:48 ThreadRPCServer method=getinfo
2014-08-25 03:17:48 keypool reserve 21
2014-08-25 03:17:48 keypool return 21
2014-08-25 03:17:49 ThreadRPCServer method=getinfo
2014-08-25 03:17:49 keypool reserve 21
2014-08-25 03:17:49 keypool return 21
2014-08-25 03:17:49 Flushing wallet.dat
2014-08-25 03:17:49 Flushed wallet.dat 11ms
2014-08-25 03:17:50 ThreadRPCServer method=getinfo
2014-08-25 03:17:50 keypool reserve 21
2014-08-25 03:17:50 keypool return 21
2014-08-25 03:17:51 ThreadRPCServer method=getinfo
2014-08-25 03:17:51 keypool reserve 21
2014-08-25 03:17:51 keypool return 21
2014-08-25 03:17:52 ThreadRPCServer method=getinfo
2014-08-25 03:17:52 keypool reserve 21
2014-08-25 03:17:52 keypool return 21
2014-08-25 03:17:53 ThreadRPCServer method=getinfo
2014-08-25 03:17:53 keypool reserve 21
2014-08-25 03:17:53 keypool return 21
2014-08-25 03:17:53 SyscoinMiner:
2014-08-25 03:17:53 proof-of-work found  
  hash: 00019e5fec5bd61d2ff500571a8d1f2938a74297331293db8b99aaae04a75920  
target: 0003756600000000000000000000000000000000000000000000000000000000
2014-08-25 03:17:53 CBlock(hash=88a2126663d8c83691506b87ebb13942554533fa21068edbf09954281c735927, input=020001006e59b66e3bb10c6727b27f80d9d87c0470740c14ef4f4a5b52dabc07ea705809534f0f0b9177dd5ba3c22ee4aba7106aef545581d098fe60325b9854d1c51ec1e0aafa536675031fbb120000, PoW=00019e5fec5bd61d2ff500571a8d1f2938a74297331293db8b99aaae04a75920, ver=65538, hashPrevBlock=095870ea07bcda525b4a4fef140c7470047cd8d9807fb227670cb13b6eb6596e, hashMerkleRoot=c11ec5d154985b3260fe98d0815554ef6a10a7abe42ec2a35bdd77910b0f4f53, nTime=1408936672, nBits=1f037566, nNonce=4795, vtx=1)
2014-08-25 03:17:53   CTransaction(hash=c11ec5d154985b3260fe98d0815554ef6a10a7abe42ec2a35bdd77910b0f4f53, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 5c0103062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=038de9b08da08f178a409e7a21b270)
  vMerkleTree: c11ec5d154985b3260fe98d0815554ef6a10a7abe42ec2a35bdd77910b0f4f53 
2014-08-25 03:17:53 generated 128.00
2014-08-25 03:17:53 keypool keep 18
